Nombre,Empresa,Email,Telefono
Ana Lopez,TechCorp,[email],555-0101
Carlos Ruiz,Soluciones Globales,[email],555-0202
Carlos Slim,Telmex,[email],555-9999
Maria Gomez,Innovación SA,[email],555-0303
Luis Fernandez,TechCorp,[email],555-0404
Sofia Martinez,Soluciones Globales,[email],555-0505
Jorge Ramirez,Telmex,[email],555-0606
Laura Sanchez,Innovación SA,[email],555-0707
Pedro Gonzalez,TechCorp,[email],555-0808
Lucia Torres,Soluciones Globales,[email],555-0909
Diego Flores,Telmex,[email],555-1010
